2026-05-14T16:35:31.6696532Z ##[group]Run cargo build --release
2026-05-14T16:35:31.6696854Z [36;1mcargo build --release[0m
2026-05-14T16:35:31.6697147Z shell: sh -e {0}
2026-05-14T16:35:31.6697333Z env:
2026-05-14T16:35:31.6697520Z   CARGO_HOME: /github/home/.cargo
2026-05-14T16:36:16.7108496Z [1m[92m   Compiling[0m gio v0.22.6
2026-05-14T16:36:16.7815069Z [1m[92m   Compiling[0m block-padding v0.3.3
2026-05-14T16:36:16.8586608Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2026-05-14T16:36:17.2275352Z [1m[92m   Compiling[0m profiling-procmacros v1.0.18
2026-05-14T16:36:17.3700880Z [1m[92m   Compiling[0m no_std_io2 v0.9.4
2026-05-14T16:36:17.4045069Z [1m[92m   Compiling[0m encoding_rs v0.8.35
2026-05-14T16:36:17.5690941Z [1m[92m   Compiling[0m quick-error v2.0.1
2026-05-14T16:36:17.6657449Z [1m[92m   Compiling[0m bytemuck v1.25.0
2026-05-14T16:36:17.8911384Z [1m[92m   Compiling[0m base64 v0.22.1
2026-05-14T16:36:18.3478900Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-05-14T16:36:18.6157384Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-05-14T16:36:18.6589890Z [1m[92m   Compiling[0m heck v0.4.1
2026-05-14T16:36:18.7680397Z [1m[92m   Compiling[0m unicode-canonical-combining-class v1.0.0
2026-05-14T16:36:18.9282479Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-05-14T16:36:18.9714253Z [1m[92m   Compiling[0m pastey v0.1.1
2026-05-14T16:36:19.3157718Z [1m[92m   Compiling[0m unicode-joining-type v1.0.0
2026-05-14T16:36:19.5653827Z [1m[92m   Compiling[0m y4m v0.8.0
2026-05-14T16:36:19.7829413Z [1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
2026-05-14T16:36:19.8417100Z [1m[92m   Compiling[0m unicode-general-category v1.1.0
2026-05-14T16:36:22.2299012Z [1m[92m   Compiling[0m alloc-stdlib v0.2.2
2026-05-14T16:36:23.2768559Z [1m[92m   Compiling[0m ouroboros_macro v0.17.2
2026-05-14T16:36:23.2814052Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-05-14T16:36:24.1845726Z [1m[92m   Compiling[0m bitstream-io v4.10.0
2026-05-14T16:36:24.3527514Z [1m[92m   Compiling[0m profiling v1.0.18
2026-05-14T16:36:24.3799679Z [1m[92m   Compiling[0m inout v0.1.4
2026-05-14T16:36:24.8590136Z [1m[92m   Compiling[0m string_cache_codegen v0.5.4
2026-05-14T16:36:25.1765538Z [1m[92m   Compiling[0m phf v0.8.0
2026-05-14T16:36:26.0134562Z [1m[92m   Compiling[0m http-body v1.0.1
2026-05-14T16:36:26.0994200Z [1m[92m   Compiling[0m av1-grain v0.2.5
2026-05-14T16:36:26.1087226Z [1m[92m   Compiling[0m half v2.7.1
2026-05-14T16:36:26.5927863Z [1m[92m   Compiling[0m maybe-rayon v0.1.1
2026-05-14T16:36:26.6260871Z [1m[92m   Compiling[0m num-derive v0.4.2
2026-05-14T16:36:27.3183860Z [1m[92m   Compiling[0m itertools v0.14.0
2026-05-14T16:36:28.7745452Z [1m[92m   Compiling[0m memoffset v0.9.1
2026-05-14T16:36:28.8599927Z [1m[92m   Compiling[0m simd_helpers v0.1.0
2026-05-14T16:36:28.9850457Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-05-14T16:36:29.0137637Z [1m[92m   Compiling[0m rustls v0.23.40
2026-05-14T16:36:29.0489274Z [1m[92m   Compiling[0m noop_proc_macro v0.3.0
2026-05-14T16:36:29.0915817Z [1m[92m   Compiling[0m zune-core v0.5.1
2026-05-14T16:36:29.1721950Z [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-05-14T16:36:29.2133660Z [1m[92m   Compiling[0m mac v0.1.1
2026-05-14T16:36:29.2498016Z [1m[92m   Compiling[0m aliasable v0.1.3
2026-05-14T16:36:29.3062789Z [1m[92m   Compiling[0m libm v0.2.16
2026-05-14T16:36:29.3106833Z [1m[92m   Compiling[0m static_assertions v1.1.0
2026-05-14T16:36:29.3389943Z [1m[92m   Compiling[0m imgref v1.12.1
2026-05-14T16:36:29.4584368Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-05-14T16:36:29.4754395Z [1m[92m   Compiling[0m parking v2.2.1
2026-05-14T16:36:29.6604239Z [1m[92m   Compiling[0m httparse v1.10.1
2026-05-14T16:36:29.8491421Z [1m[92m   Compiling[0m pango v0.22.6
2026-05-14T16:36:29.8533341Z [1m[92m   Compiling[0m gdk-pixbuf v0.22.0
2026-05-14T16:36:31.1043563Z [1m[92m   Compiling[0m loop9 v0.1.5
2026-05-14T16:36:31.1621538Z [1m[92m   Compiling[0m ouroboros v0.17.2
2026-05-14T16:36:31.2109365Z [1m[92m   Compiling[0m zune-jpeg v0.5.15
2026-05-14T16:36:32.9094335Z [1m[92m   Compiling[0m futf v0.1.5
2026-05-14T16:36:34.3771388Z [1m[92m   Compiling[0m icu_properties v2.2.0
2026-05-14T16:36:35.9215994Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-05-14T16:36:36.7070684Z [1m[92m   Compiling[0m icu_normalizer v2.2.0
2026-05-14T16:36:37.9205125Z [1m[92m   Compiling[0m pathfinder_geometry v0.5.1
2026-05-14T16:36:38.1303032Z [1m[92m   Compiling[0m strum_macros v0.26.4
2026-05-14T16:36:39.8447895Z [1m[92m   Compiling[0m markup5ever v0.10.1
2026-05-14T16:36:40.2170002Z [1m[92m   Compiling[0m hyphenation_commons v0.8.4
2026-05-14T16:36:40.2326632Z [1m[92m   Compiling[0m cipher v0.4.4
2026-05-14T16:36:41.3812776Z [1m[92m   Compiling[0m brotli-decompressor v5.0.0
2026-05-14T16:36:46.9088906Z [1m[92m   Compiling[0m enumflags2 v0.7.12
2026-05-14T16:36:47.1085760Z [1m[92m   Compiling[0m cairo-rs v0.22.0
2026-05-14T16:36:47.5126383Z [1m[92m   Compiling[0m tokio-util v0.7.18
2026-05-14T16:36:48.7444844Z [1m[92m   Compiling[0m avif-serialize v0.8.9
2026-05-14T16:36:49.0025647Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-05-14T16:36:49.0928989Z [1m[92m   Compiling[0m field-offset v0.3.6
2026-05-14T16:36:49.1873703Z [1m[92m   Compiling[0m zune-inflate v0.2.54
2026-05-14T16:36:49.6015598Z [1m[92m   Compiling[0m fdeflate v0.3.7
2026-05-14T16:36:49.7510758Z [1m[92m   Compiling[0m cssparser v0.27.2
2026-05-14T16:36:50.5930865Z [1m[92m   Compiling[0m bincode v1.3.3
2026-05-14T16:36:50.9642613Z [1m[92m   Compiling[0m itertools v0.10.5
2026-05-14T16:36:51.0104835Z [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-05-14T16:36:51.1684823Z [1m[92m   Compiling[0m slotmap v1.1.1
2026-05-14T16:36:51.2474169Z [1m[92m   Compiling[0m miniz_oxide v0.4.4
2026-05-14T16:36:51.3251801Z [1m[92m   Compiling[0m bitreader v0.3.11
2026-05-14T16:36:51.5093664Z [1m[92m   Compiling[0m fnv v1.0.7
2026-05-14T16:36:51.5548601Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2026-05-14T16:36:51.9115149Z [1m[92m   Compiling[0m adler32 v1.2.0
2026-05-14T16:36:52.4380591Z [1m[92m   Compiling[0m foldhash v0.2.0
2026-05-14T16:36:52.5807061Z [1m[92m   Compiling[0m byteorder-lite v0.1.0
2026-05-14T16:36:52.6057845Z [1m[92m   Compiling[0m zmij v1.0.21
2026-05-14T16:36:52.7285439Z [1m[92m   Compiling[0m try-lock v0.2.5
2026-05-14T16:36:52.7810700Z [1m[92m   Compiling[0m rgb v0.8.53
2026-05-14T16:36:52.8293693Z [1m[92m   Compiling[0m fax v0.2.7
2026-05-14T16:36:53.0823367Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2026-05-14T16:36:53.1386901Z [1m[92m   Compiling[0m rustc-hash v1.1.0
2026-05-14T16:36:53.1921895Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2026-05-14T16:36:53.3796573Z [1m[92m   Compiling[0m pxfm v0.1.29
2026-05-14T16:36:53.6274545Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-05-14T16:36:53.7478231Z [1m[92m   Compiling[0m bit_field v0.10.3
2026-05-14T16:36:53.8459005Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-05-14T16:36:53.8883614Z [1m[92m   Compiling[0m tower-service v0.3.3
2026-05-14T16:36:55.5510267Z [1m[92m   Compiling[0m subtle v2.6.1
2026-05-14T16:36:55.6452999Z [1m[92m   Compiling[0m pocket-resources v0.3.2
2026-05-14T16:36:55.7369085Z [1m[92m   Compiling[0m lebe v0.5.3
2026-05-14T16:36:55.8901209Z [1m[92m   Compiling[0m endi v1.1.1
2026-05-14T16:36:55.9827540Z [1m[92m   Compiling[0m dtoa v1.0.11
2026-05-14T16:36:56.0711161Z [1m[92m   Compiling[0m glyph-names v0.2.0
2026-05-14T16:36:56.5238429Z [1m[92m   Compiling[0m allsorts v0.16.1
2026-05-14T16:37:08.8842150Z [1m[92m   Compiling[0m dtoa-short v0.3.5
2026-05-14T16:37:08.9562149Z [1m[92m   Compiling[0m zvariant v5.11.0
2026-05-14T16:37:09.2466939Z [1m[92m   Compiling[0m moxcms v0.8.1
2026-05-14T16:37:11.1631610Z [1m[92m   Compiling[0m exr v1.74.0
2026-05-14T16:37:18.1623904Z [1m[92m   Compiling[0m hyphenation v0.8.4
2026-05-14T16:37:21.5195312Z [1m[92m   Compiling[0m tendril v0.4.3
2026-05-14T16:37:28.8862892Z [1m[92m   Compiling[0m h2 v0.4.14
2026-05-14T16:37:30.8896264Z [1m[92m   Compiling[0m ravif v0.13.0
2026-05-14T16:37:31.7037178Z [1m[92m   Compiling[0m tiff v0.11.3
2026-05-14T16:37:35.4355771Z [1m[92m   Compiling[0m image-webp v0.2.4
2026-05-14T16:37:35.6109916Z [1m[92m   Compiling[0m want v0.3.1
2026-05-14T16:37:35.7320480Z [1m[92m   Compiling[0m hashbrown v0.16.1
2026-05-14T16:37:36.4738099Z [1m[92m   Compiling[0m event-listener v5.4.1
2026-05-14T16:37:36.9501014Z [1m[92m   Compiling[0m png v0.18.1
2026-05-14T16:37:39.0045407Z [1m[92m   Compiling[0m digest v0.10.7
2026-05-14T16:37:39.7868421Z [1m[92m   Compiling[0m gdk4 v0.11.2
2026-05-14T16:37:40.1389577Z [1m[92m   Compiling[0m rand_core v0.9.5
2026-05-14T16:37:40.6296440Z [1m[92m   Compiling[0m strum v0.26.3
2026-05-14T16:37:40.6736707Z [1m[92m   Compiling[0m idna_adapter v1.2.2
2026-05-14T16:37:40.7398735Z [1m[92m   Compiling[0m string_cache v0.8.9
2026-05-14T16:37:44.5355440Z [1m[92m   Compiling[0m qoi v0.4.1
2026-05-14T16:37:44.7340088Z [1m[92m   Compiling[0m gif v0.14.2
2026-05-14T16:37:46.4266405Z [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-05-14T16:37:47.0312175Z [1m[92m   Compiling[0m graphene-rs v0.22.0
2026-05-14T16:37:47.0833356Z [1m[92m   Compiling[0m selectors v0.22.0
2026-05-14T16:37:47.6962158Z [1m[92m   Compiling[0m html5ever v0.25.2
2026-05-14T16:37:49.0395622Z [1m[92m   Compiling[0m cssparser-macros v0.6.1
2026-05-14T16:37:49.2898414Z [1m[92m   Compiling[0m num-rational v0.3.2
2026-05-14T16:37:49.3741125Z [1m[92m   Compiling[0m mmapio v0.9.1
2026-05-14T16:37:49.5661573Z [1m[92m   Compiling[0m xmlparser v0.13.6
2026-05-14T16:37:50.4659263Z [1m[92m   Compiling[0m rustls-webpki v0.103.13
2026-05-14T16:37:50.7656750Z [1m[92m   Compiling[0m fastrand v2.4.1
2026-05-14T16:37:50.9889198Z [1m[92m   Compiling[0m itoa v0.4.8
2026-05-14T16:37:52.0490027Z [1m[92m   Compiling[0m convert_case v0.4.0
2026-05-14T16:37:52.3205196Z [1m[92m   Compiling[0m utf8parse v0.2.2
2026-05-14T16:37:52.3716750Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-05-14T16:37:52.4549121Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-05-14T16:37:52.6537456Z [1m[92m   Compiling[0m highway v1.3.0
2026-05-14T16:37:53.3442909Z [1m[92m   Compiling[0m azul-simplecss v0.2.0
2026-05-14T16:37:53.4453461Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-05-14T16:37:53.4809597Z [1m[92m   Compiling[0m matches v0.1.10
2026-05-14T16:37:53.5145859Z [1m[92m   Compiling[0m nodrop v0.1.14
2026-05-14T16:37:53.5598828Z [1m[92m   Compiling[0m rustix v1.1.4
2026-05-14T16:37:53.7511926Z [1m[92m   Compiling[0m adler v1.0.2
2026-05-14T16:37:53.8510066Z [1m[92m   Compiling[0m unicode-bidi v0.3.18
2026-05-14T16:37:56.7822832Z [1m[92m   Compiling[0m servo_arc v0.1.1
2026-05-14T16:37:58.6672005Z [1m[92m   Compiling[0m azul-css v0.0.7
2026-05-14T16:38:05.1430926Z [1m[92m   Compiling[0m deranged v0.5.8
2026-05-14T16:38:06.5451432Z [1m[92m   Compiling[0m anstyle-parse v1.0.0
2026-05-14T16:38:06.6916429Z [1m[92m   Compiling[0m derive_more v0.99.20
2026-05-14T16:38:09.1319114Z [1m[92m   Compiling[0m rust-fontconfig v2.0.0
2026-05-14T16:38:13.8723370Z [1m[92m   Compiling[0m gsk4 v0.11.1
2026-05-14T16:38:15.1531349Z [1m[92m   Compiling[0m rand_chacha v0.9.0
2026-05-14T16:38:15.7453016Z [1m[92m   Compiling[0m image v0.25.10
2026-05-14T16:38:17.1692339Z [1m[92m   Compiling[0m hyper v1.9.0
2026-05-14T16:38:18.5630979Z [1m[92m   Compiling[0m idna v1.1.0
2026-05-14T16:38:21.3440279Z [1m[92m   Compiling[0m event-listener-strategy v0.5.4
2026-05-14T16:38:21.9317678Z [1m[92m   Compiling[0m lru v0.16.4
2026-05-14T16:38:22.0985172Z [1m[92m   Compiling[0m zbus_names v4.3.2
2026-05-14T16:38:22.2820748Z [1m[92m   Compiling[0m deflate v0.8.6
2026-05-14T16:38:22.6862670Z [1m[92m   Compiling[0m miniz_oxide v0.3.7
2026-05-14T16:38:23.8278943Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-05-14T16:38:24.0209082Z [1m[92m   Compiling[0m jpeg-decoder v0.1.22
2026-05-14T16:38:24.3320995Z [1m[92m   Compiling[0m fxhash v0.2.1
2026-05-14T16:38:24.3988280Z [1m[92m   Compiling[0m gtk4-macros v0.11.0
2026-05-14T16:38:25.4486367Z [1m[92m   Compiling[0m itertools v0.8.2
2026-05-14T16:38:26.2725246Z [1m[92m   Compiling[0m sync_wrapper v1.0.2
2026-05-14T16:38:26.3265843Z [1m[92m   Compiling[0m libadwaita-sys v0.9.1
2026-05-14T16:38:26.4374526Z [1m[92m   Compiling[0m libshumate-sys v0.8.0
2026-05-14T16:38:26.5386547Z [1m[92m   Compiling[0m roots v0.0.6
2026-05-14T16:38:27.2388028Z [1m[92m   Compiling[0m thin-slice v0.1.1
2026-05-14T16:38:27.3117184Z [1m[92m   Compiling[0m unicode-width v0.1.14
2026-05-14T16:38:27.5091873Z [1m[92m   Compiling[0m num-conv v0.2.1
2026-05-14T16:38:27.6023630Z [1m[92m   Compiling[0m colorchoice v1.0.5
2026-05-14T16:38:27.6149732Z [1m[92m   Compiling[0m grid v1.0.1
2026-05-14T16:38:27.6507673Z [1m[92m   Compiling[0m bytecount v0.6.9
2026-05-14T16:38:27.7673905Z [1m[92m   Compiling[0m ipnet v2.12.0
2026-05-14T16:38:27.8284685Z [1m[92m   Compiling[0m tower-layer v0.3.3
2026-05-14T16:38:28.0080826Z [1m[92m   Compiling[0m linux-raw-sys v0.12.1
2026-05-14T16:38:29.0832191Z [1m[92m   Compiling[0m getrandom v0.4.2
2026-05-14T16:38:29.1958055Z [1m[92m   Compiling[0m anstyle-query v1.1.5
2026-05-14T16:38:29.2495126Z [1m[92m   Compiling[0m gl-context-loader v0.1.10
2026-05-14T16:38:29.4294882Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
2026-05-14T16:38:29.4731791Z [1m[92m   Compiling[0m anstyle v1.0.14
2026-05-14T16:38:29.6795065Z [1m[92m   Compiling[0m unicode-properties v0.1.4
2026-05-14T16:38:29.8678998Z [1m[92m   Compiling[0m openssl-probe v0.2.1
2026-05-14T16:38:30.0470445Z [1m[92m   Compiling[0m g2poly v1.2.2
2026-05-14T16:38:30.1083371Z [1m[92m   Compiling[0m time-core v0.1.8
2026-05-14T16:38:30.1449391Z [1m[92m   Compiling[0m g2gen v1.2.2
2026-05-14T16:38:30.2134339Z [1m[92m   Compiling[0m time v0.3.47
2026-05-14T16:38:30.4958165Z [1m[92m   Compiling[0m rustls-native-certs v0.8.3
2026-05-14T16:38:31.3389491Z [1m[92m   Compiling[0m stringprep v0.1.5
2026-05-14T16:38:33.8133424Z [1m[92m   Compiling[0m anstream v1.0.0
2026-05-14T16:38:34.1098530Z [1m[92m   Compiling[0m azul-core v0.0.7
2026-05-14T16:38:34.4042897Z [1m[92m   Compiling[0m hyper-util v0.1.20
2026-05-14T16:38:37.4252517Z [1m[92m   Compiling[0m tower v0.5.3
2026-05-14T16:38:37.8152676Z [1m[92m   Compiling[0m taffy v0.9.2
2026-05-14T16:38:37.9778715Z [1m[92m   Compiling[0m nom_locate v5.0.0
2026-05-14T16:38:38.0575583Z [1m[92m   Compiling[0m textwrap v0.11.0
2026-05-14T16:38:39.7654865Z [1m[92m   Compiling[0m flo_curves v0.3.1
2026-05-14T16:38:40.8824926Z [1m[92m   Compiling[0m gtk4 v0.11.3
2026-05-14T16:38:42.1783516Z [1m[92m   Compiling[0m tiff v0.6.1
2026-05-14T16:38:43.3473380Z [1m[92m   Compiling[0m url v2.5.8
2026-05-14T16:38:46.1960842Z [1m[92m   Compiling[0m png v0.16.8
2026-05-14T16:38:47.6486721Z [1m[92m   Compiling[0m zbus_macros v5.15.0
2026-05-14T16:38:53.2308557Z [1m[92m   Compiling[0m async-broadcast v0.7.2
2026-05-14T16:38:54.7218873Z [1m[92m   Compiling[0m rand v0.9.4
2026-05-14T16:38:58.0557833Z [1m[92m   Compiling[0m glib-build-tools v0.22.0
2026-05-14T16:38:58.1115207Z [1m[92m   Compiling[0m tokio-rustls v0.26.4
2026-05-14T16:38:58.3562154Z [1m[92m   Compiling[0m aes v0.8.4
2026-05-14T16:38:59.5303839Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-05-14T16:39:01.3297057Z [1m[92m   Compiling[0m futures-lite v2.6.1
2026-05-14T16:39:01.5072921Z [1m[92m   Compiling[0m md-5 v0.10.6
2026-05-14T16:39:01.6031519Z [1m[92m   Compiling[0m cbc v0.1.2
2026-05-14T16:39:01.7244148Z [1m[92m   Compiling[0m ecb v0.1.2
2026-05-14T16:39:01.8649289Z [1m[92m   Compiling[0m gif v0.11.4
2026-05-14T16:39:02.2250415Z [1m[92m   Compiling[0m num-iter v0.1.45
2026-05-14T16:39:02.2927894Z [1m[92m   Compiling[0m serde_repr v0.1.20
2026-05-14T16:39:02.5847635Z [1m[92m   Compiling[0m async-recursion v1.1.1
2026-05-14T16:39:02.9780671Z [1m[92m   Compiling[0m async-trait v0.1.89
2026-05-14T16:39:03.2332675Z [1m[92m   Compiling[0m uuid v1.23.1
2026-05-14T16:39:03.7270894Z [1m[92m   Compiling[0m roxmltree v0.21.1
2026-05-14T16:39:03.8240748Z [1m[92m   Compiling[0m ordered-stream v0.2.0
2026-05-14T16:39:04.1222372Z [1m[92m   Compiling[0m atty v0.2.14
2026-05-14T16:39:04.1683790Z [1m[92m   Compiling[0m unicode-segmentation v1.13.2
2026-05-14T16:39:04.7865829Z [1m[92m   Compiling[0m ttf-parser v0.25.1
2026-05-14T16:39:05.9619294Z [1m[92m   Compiling[0m option-ext v0.2.0
2026-05-14T16:39:06.0035139Z [1m[92m   Compiling[0m rangemap v1.7.1
2026-05-14T16:39:06.3112705Z [1m[92m   Compiling[0m hex v0.4.3
2026-05-14T16:39:06.5487171Z [1m[92m   Compiling[0m scoped_threadpool v0.1.9
2026-05-14T16:39:08.1173935Z [1m[92m   Compiling[0m strsim v0.11.1
2026-05-14T16:39:08.9741385Z [1m[92m   Compiling[0m strsim v0.8.0
2026-05-14T16:39:09.5396464Z [1m[92m   Compiling[0m clap_lex v1.1.0
2026-05-14T16:39:09.8244041Z [1m[92m   Compiling[0m vec_map v0.8.2
2026-05-14T16:39:10.1343528Z [1m[92m   Compiling[0m xmlwriter v0.1.0
2026-05-14T16:39:10.5041639Z [1m[92m   Compiling[0m ansi_term v0.12.1
2026-05-14T16:39:10.8142958Z [1m[92m   Compiling[0m bit-vec v0.6.3
2026-05-14T16:39:10.9124846Z [1m[92m   Compiling[0m clap v2.34.0
2026-05-14T16:39:11.0119870Z [1m[92m   Compiling[0m visioncortex v0.8.10
2026-05-14T16:39:17.9359365Z [1m[92m   Compiling[0m azul-layout v0.0.7
2026-05-14T16:39:22.6289374Z [1m[92m   Compiling[0m g2p v1.2.2
2026-05-14T16:39:22.6787658Z [1m[92m   Compiling[0m clap_builder v4.6.0
2026-05-14T16:39:25.2011891Z [1m[92m   Compiling[0m lopdf v0.39.0
2026-05-14T16:39:31.8856056Z [1m[92m   Compiling[0m image v0.23.14
2026-05-14T16:39:35.3336926Z [1m[92m   Compiling[0m zbus v5.15.0
2026-05-14T16:39:50.2048854Z [1m[92m   Compiling[0m dirs-sys v0.5.0
2026-05-14T16:39:50.6880186Z [1m[92m   Compiling[0m hyper-rustls v0.27.9
2026-05-14T16:39:51.0117055Z [1m[92m   Compiling[0m qr_studio v0.4.0 (/__w/qr_studio/qr_studio)
2026-05-14T16:39:51.2009826Z [1m[92m   Compiling[0m kuchiki v0.8.1
2026-05-14T16:39:53.0566320Z [1m[92m   Compiling[0m tower-http v0.6.10
2026-05-14T16:39:55.6182181Z [1m[92m   Compiling[0m rustls-platform-verifier v0.7.0
2026-05-14T16:39:56.1808044Z [1m[92m   Compiling[0m http-body-util v0.1.3
2026-05-14T16:39:56.4025687Z [1m[92m   Compiling[0m clap_derive v4.6.1
2026-05-14T16:39:58.1137097Z [1m[92m   Compiling[0m mime v0.3.17
2026-05-14T16:39:58.5769065Z [1m[92m   Compiling[0m reqwest v0.13.3
2026-05-14T16:40:02.4744535Z [1m[92m   Compiling[0m vtracer v0.6.5
2026-05-14T16:40:03.1456649Z [1m[92m   Compiling[0m clap v4.6.1
2026-05-14T16:40:03.1868496Z [1m[92m   Compiling[0m ashpd v0.13.11
2026-05-14T16:40:06.8797839Z [1m[92m   Compiling[0m libshumate v0.8.0
2026-05-14T16:40:10.9099594Z [1m[92m   Compiling[0m libadwaita v0.9.1
2026-05-14T16:40:11.0989710Z [1m[92m   Compiling[0m dirs v6.0.0
2026-05-14T16:40:11.1967317Z [1m[92m   Compiling[0m rqrr v0.10.1
2026-05-14T16:40:12.6813149Z [1m[92m   Compiling[0m qrcode v0.14.1
2026-05-14T16:40:22.1728033Z [1m[92m   Compiling[0m printpdf v0.9.1
2026-05-14T16:41:24.8533115Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 5m 53s
